State name,Latitude,Longitude,District code,District name,Population,Households_with_Internet,sex_ratio,literacy_rate
JAMMU AND KASHMIR,33.565994894894914,76.63675315315312,4,Kargil,140802,235,810.14,61.25
JAMMU AND KASHMIR,33.791241290322574,74.29593161290322,5,Punch,476835,346,892.96,54.89
JAMMU AND KASHMIR,32.51781678321678,75.58901398601404,7,Kathua,616435,1443,890.27,63.14
JAMMU AND KASHMIR,34.27312898550724,75.11021159420288,10,Srinagar,1236829,16413,899.53,60.52
JAMMU AND KASHMIR,33.88414418604652,75.00921860465118,12,Pulwama,560440,1537,912.35,52.45
JAMMU AND KASHMIR,33.359614675767915,76.07163720136518,16,Doda,409936,596,918.81,53.44
JAMMU AND KASHMIR,33.04770670731707,75.15286951219511,19,Udhampur,554985,1214,870.0,58.08
JAMMU AND KASHMIR,32.713199095022645,74.8477520361991,21,Jammu,1529958,19905,879.97,74.32
HIMACHAL PRADESH,32.66741814595661,76.39354063116366,23,Chamba,519080,1615,986.38,62.39
HIMACHAL PRADESH,32.14093603238864,76.41205910931173,24,Kangra,1510075,8053,1011.85,76.33
HIMACHAL PRADESH,31.90911922077925,77.40922649350647,26,Kullu,437903,2623,942.33,70.26
HIMACHAL PRADESH,31.635805940594054,76.96556930693067,27,Mandi,999777,5333,1007.32,72.39
HIMACHAL PRADESH,31.67668481012659,76.49767088607594,28,Hamirpur,454768,2521,1095.03,78.74
HIMACHAL PRADESH,25.738158381502892,79.82619479768789,28,Hamirpur,454768,2521,1095.03,78.74
UTTAR PRADESH,31.67668481012659,76.49767088607594,168,Hamirpur,1104285,1196,860.52,59.16
UTTAR PRADESH,25.738158381502892,79.82619479768789,168,Hamirpur,1104285,1196,860.52,59.16
HIMACHAL PRADESH,31.58330388349513,76.18353932038836,29,Una,521173,2412,976.45,76.7
HIMACHAL PRADESH,22.356942982456143,81.99770350877188,30,Bilaspur,381956,1574,981.47,75.3
HIMACHAL PRADESH,31.3780422907489,76.65316079295157,30,Bilaspur,381956,1574,981.47,75.3
CHHATTISGARH,22.356942982456143,81.99770350877188,406,Bilaspur,2663629,8566,970.76,59.94
CHHATTISGARH,31.3780422907489,76.65316079295157,406,Bilaspur,2663629,8566,970.76,59.94
HIMACHAL PRADESH,31.03864311926604,76.94442140672783,31,Solan,580320,5250,879.55,73.85
HIMACHAL PRADESH,30.682764453961443,77.43184689507493,32,Sirmaur,529855,2220,917.76,68.44
HIMACHAL PRADESH,31.155725451807253,77.62573042168668,33,Shimla,814010,9177,915.14,75.26
HIMACHAL PRADESH,31.60667184065933,78.51613736263741,34,Kinnaur,84121,354,818.87,72.16
PUNJAB,32.04283371212125,75.3204064393939,35,Gurdaspur,2298323,14428,895.34,71.13
PUNJAB,31.336592638036837,75.47641165644177,36,Kapurthala,815168,9732,912.14,70.73
PUNJAB,31.250336907216507,75.54400350515463,37,Jalandhar,2193590,39082,915.45,73.97
PUNJAB,31.55157169811319,75.8469857442349,38,Hoshiarpur,1586625,13747,961.08,75.61
PUNJAB,30.64290947368421,76.36208394736842,40,Fatehgarh Sahib,600163,5138,870.86,70.99
PUNJAB,30.76596397379912,75.83110851528383,41,Ludhiana,3498739,58589,873.17,73.18
PUNJAB,30.756540067340065,75.1600845117845,42,Moga,995746,7897,893.34,63.06
PUNJAB,30.63407535211269,74.40245732394365,43,Firozpur,2029074,10042,893.43,60.5
PUNJAB,30.31243303303303,74.5518747747748,44,Muktsar,901896,4571,896.25,58.19
PUNJAB,30.591187250996025,74.79751553784862,45,Faridkot,617508,4348,890.31,61.75
PUNJAB,30.190524611973352,75.05685898004438,46,Bathinda,1388525,11284,868.31,60.85
PUNJAB,29.919547714285724,75.4304922857143,47,Mansa,769751,2673,883.27,55.03
PUNJAB,30.214540380693364,76.27505893949697,48,Patiala,1895686,24274,890.92,66.82
PUNJAB,31.548679820627772,74.79883856502238,49,Amritsar,2490656,29961,889.14,67.64
PUNJAB,30.910937330754347,76.53743500967126,51,Rupnagar,684627,6600,915.12,73.43
PUNJAB,30.185045204336895,75.89437014178496,53,Sangrur,1655169,10736,885.1,60.54
CHANDIGARH,30.7426,76.75872465753424,55,Chandigarh,1055450,44283,817.66,76.31
UTTARAKHAND,30.968958552036234,78.56880615384617,56,Uttarkashi,330086,602,957.84,65.17
UTTARAKHAND,30.58338611464965,79.56281095541402,57,Chamoli,391605,899,1018.68,71.64
UTTARAKHAND,30.463700918635173,78.48783792650917,59,Tehri Garhwal,618931,1366,1077.05,65.92
UTTARAKHAND,30.14720631868129,80.34229230769236,62,Pithoragarh,483439,1344,1020.17,71.48
UTTARAKHAND,29.98703393393397,79.83954354354357,63,Bageshwar,259898,435,1090.46,69.06
UTTARAKHAND,29.683532133676103,79.50165064267351,64,Almora,622506,1830,1138.6,70.12
UTTARAKHAND,29.29142393939393,80.07720212121217,65,Champawat,259648,548,980.16,68.45
UTTARAKHAND,29.02779577677222,79.45629004524895,67,Udham Singh Nagar,1648902,7883,920.04,62.94
HARYANA,30.700897142857134,76.97173238095236,69,Panchkula,561293,18615,872.98,72.21
HARYANA,30.3503672316384,76.94970310734456,70,Ambala,1128350,12899,884.66,72.5
HARYANA,30.05652659846548,76.78774680306903,72,Kurukshetra,964655,7356,887.87,67.06
HARYANA,29.96068539094649,76.37698930041155,73,Kaithal,1074304,3724,881.43,60.18
HARYANA,29.703200647249204,76.87488025889972,74,Karnal,1505324,11163,887.05,64.97
HARYANA,29.34352134146342,76.92895914634147,75,Panipat,1205437,10024,863.53,65.25
HARYANA,29.45149821958457,76.29598575667653,77,Jind,1334152,5263,871.17,62.42
HARYANA,29.57298318584072,75.54608716814157,78,Fatehabad,942011,3210,901.67,59.19
HARYANA,29.63583446327684,74.90970480225988,79,Sirsa,1295189,6287,897.48,60.45
HARYANA,29.23628731117825,75.84324682779452,80,Hisar,1743931,10132,872.05,63.9
HARYANA,28.728868064516128,76.02110225806452,81,Bhiwani,1634445,5292,885.89,65.46
HARYANA,28.892517647058817,76.53123235294117,82,Rohtak,1061204,8482,866.74,70.45
HARYANA,28.59651868131869,76.61137142857145,83,Jhajjar,958405,5034,862.18,70.54
HARYANA,28.1352161458333,76.14018072916659,84,Mahendragarh,922088,2624,894.71,68.35
HARYANA,28.19164714828897,76.55956007604564,85,Rewari,900332,5121,898.09,70.75
HARYANA,28.043894789579163,77.01935130260523,86,Gurgaon,1514432,67087,854.35,73.37
HARYANA,28.14873109756098,77.32718536585368,88,Faridabad,1809733,43437,873.22,70.33
NCT OF DELHI,27.29600352941175,88.74908392156858,93,East,1709346,80037,883.58,79.15
RAJASTHAN,29.256785412667963,73.56192303262948,99,Ganganagar,1969168,6295,887.37,60.6
RAJASTHAN,29.1813351791531,74.74632573289902,100,Hanumangarh,1774692,3360,905.84,58.27
RAJASTHAN,28.12489068322981,73.26943322981371,101,Bikaner,2363937,7607,905.17,54.1
RAJASTHAN,28.29330375536484,74.65846427038629,102,Churu,2039547,2577,939.75,56.35
RAJASTHAN,28.13517401247401,75.52840893970894,103,Jhunjhunun,2137045,4828,950.04,64.12
RAJASTHAN,27.55271738035265,76.65359630562563,104,Alwar,3674179,9750,894.86,59.4
RAJASTHAN,27.32411858037578,77.21752077244258,105,Bharatpur,2548462,4179,879.78,58.11
RAJASTHAN,26.72397054945053,77.74476219780222,106,Dhaulpur,1206516,1330,845.82,56.62
RAJASTHAN,26.51901555555556,76.96081818181815,107,Karauli,1458248,1059,860.87,55.26
RAJASTHAN,26.251081180223288,76.4219283891548,108,Sawai Madhopur,1335551,1887,897.01,55.54
RAJASTHAN,26.91234817629181,76.57342097264443,109,Dausa,1634409,1719,905.38,57.39
RAJASTHAN,27.033459290187885,75.77117286012533,110,Jaipur,6626178,76565,910.38,64.91
RAJASTHAN,27.64644058641976,75.29317422839503,111,Sikar,2677333,5647,947.17,61.71
RAJASTHAN,27.07862016048146,74.14215667001012,112,Nagaur,3307743,4449,949.95,53.17
RAJASTHAN,26.678460838536967,73.00450847457628,113,Jodhpur,3687165,19335,916.48,55.1
RAJASTHAN,26.86900838548185,71.18371877346682,114,Jaisalmer,669919,754,852.1,46.07
RAJASTHAN,25.77070908045978,71.50297126436782,115,Barmer,2603751,2766,901.91,45.64
RAJASTHAN,25.07578093797277,72.18647261724662,116,Jalor,1828730,1585,952.45,45.36
RAJASTHAN,24.7976905263158,72.75309131578943,117,Sirohi,1036346,2146,939.88,46.01
RAJASTHAN,25.80490393541874,73.55285640766907,118,Pali,2037573,4043,987.06,53.28
RAJASTHAN,26.199300378787903,74.6990419191919,119,Ajmer,2583052,13499,950.82,59.1
RAJASTHAN,26.153935071707927,75.79192216427637,120,Tonk,1421326,1908,952.01,52.74
RAJASTHAN,25.48580716049379,75.79984074074079,121,Bundi,1110906,1392,924.78,52.66
RAJASTHAN,25.45119767759564,74.63947595628417,122,Bhilwara,2408523,6207,973.01,52.15
RAJASTHAN,25.24894767441859,73.96570215946844,123,Rajsamand,1156597,1989,989.54,53.53
RAJASTHAN,23.75104807692308,73.84765641025645,124,Dungarpur,1388552,1477,993.52,49.09
RAJASTHAN,23.453642032967014,74.44246868131869,125,Banswara,1797485,2324,980.15,46.14
RAJASTHAN,24.631623761665463,74.80010997846382,126,Chittaurgarh,1544338,4941,971.9,53.22
RAJASTHAN,25.175718080000014,76.18618928000001,127,Kota,1951014,12843,910.58,66.55
RAJASTHAN,24.98023243243244,76.86210651828291,128,Baran,1222755,1363,928.8,56.7
RAJASTHAN,24.24725541474657,76.11242891705065,129,Jhalawar,1411129,1750,946.0,52.43
RAJASTHAN,24.44076752136749,73.84029839743584,130,Udaipur,3068420,14211,958.4,51.58
RAJASTHAN,25.864842731707316,81.93530048780492,131,Pratapgarh,867848,716,982.55,46.27
UTTAR PRADESH,25.864842731707316,81.93530048780492,173,Pratapgarh,3209141,5149,998.11,60.19
UTTAR PRADESH,30.03381165217392,77.59905147826095,132,Saharanpur,3466382,9699,889.96,59.92
UTTAR PRADESH,29.470507977736563,77.64017847866423,133,Muzaffarnagar,4143512,10077,889.05,58.34
UTTAR PRADESH,29.313974259681096,78.45098815489754,134,Bijnor,3682713,7303,916.87,57.98
UTTAR PRADESH,28.851770406189537,78.73580193423597,135,Moradabad,4772006,11690,906.37,47.44
UTTAR PRADESH,28.83244727272725,79.10977333333337,136,Rampur,2335819,3847,908.52,44.68
UTTAR PRADESH,28.870498984771597,78.39009365482241,137,Jyotiba Phule Nagar,1840221,2825,910.03,53.42
UTTAR PRADESH,29.02957625698323,77.80611005586593,138,Meerut,3443689,23717,886.18,62.19
UTTAR PRADESH,29.045793499999988,77.30266300000001,139,Baghpat,1303048,2989,861.31,61.24
UTTAR PRADESH,28.74997308584685,77.67441879350343,140,Ghaziabad,4681645,78116,881.06,66.71
UTTAR PRADESH,28.393311038961038,77.52462467532465,141,Gautam Buddha Nagar,1648115,53181,851.37,68.14
UTTAR PRADESH,28.34875862068968,78.01082758620684,142,Bulandshahr,3499171,7865,896.3,58.06
UTTAR PRADESH,27.93748576850093,78.00146831119557,143,Aligarh,3673889,13634,882.12,56.96
UTTAR PRADESH,27.59390432801821,77.62153416856502,145,Mathura,2547184,8726,863.17,59.19
UTTAR PRADESH,26.99512974910393,78.05278291517321,146,Agra,4418797,27183,868.45,60.66
UTTAR PRADESH,27.20963993055552,78.42660624999998,147,Firozabad,2498156,5834,875.43,60.92
UTTAR PRADESH,27.17386862302482,79.03501851015807,148,Mainpuri,1868529,2642,880.99,64.43
UTTAR PRADESH,28.51101940789474,79.43187072368416,150,Bareilly,4448359,15164,886.76,49.27
UTTAR PRADESH,28.52024175035868,79.90103974175037,151,Pilibhit,2031007,2870,894.59,52.24
UTTAR PRADESH,27.991389350649328,79.8302275324675,152,Shahjahanpur,3006538,3889,871.6,49.59
UTTAR PRADESH,27.501995963091108,80.85288881199547,154,Sitapur,4483992,3874,887.79,50.93
UTTAR PRADESH,27.337409090909137,80.26411767676768,155,Hardoi,4092845,3845,867.65,54.28
UTTAR PRADESH,26.63163990895297,80.636773292868,156,Unnao,3108367,3476,906.87,57.06
UTTAR PRADESH,26.838233589251463,80.89706026871404,157,Lucknow,4589838,68506,916.84,68.13
UTTAR PRADESH,26.253902840059787,81.22260463378181,158,Rae Bareli,3405559,5184,943.21,57.72
UTTAR PRADESH,27.45063297872342,79.4406284574468,159,Farrukhabad,1885204,2624,873.51,57.96
UTTAR PRADESH,26.993988617886185,79.64437940379408,160,Kannauj,1656616,2488,878.73,61.4
UTTAR PRADESH,26.78817670157068,79.07621806282728,161,Etawah,1581810,2964,870.07,67.14
UTTAR PRADESH,26.66892394014961,79.42637057356607,162,Auraiya,1379545,2404,864.15,67.47
UTTAR PRADESH,26.43047641196011,79.98710083056478,163,Kanpur Dehat,1796184,2682,864.7,65.15
UTTAR PRADESH,26.067954587155988,79.36686911314993,165,Jalaun,1689974,2217,865.12,63.62
UTTAR PRADESH,25.45581535234902,78.89954580536917,166,Jhansi,1998603,8517,890.05,65.27
UTTAR PRADESH,24.58877161016945,78.60082330508473,167,Lalitpur,1221592,1079,905.73,52.49
UTTAR PRADESH,25.34529670138888,79.67863003472216,169,Mahoba,875958,1316,878.3,55.72
UTTAR PRADESH,25.351885902503284,80.52487391304344,170,Banda,1799410,1655,862.98,55.74
UTTAR PRADESH,25.159924623803,81.07666087551297,171,Chitrakoot,991730,827,879.27,53.55
UTTAR PRADESH,25.8374362030905,80.85416203090509,172,Fatehpur,2632733,3385,901.27,57.44
UTTAR PRADESH,25.53587532051282,81.41811282051287,174,Kaushambi,1599596,1503,907.72,50.85
UTTAR PRADESH,25.392038662316445,82.05172446982063,175,Allahabad,5954391,24122,901.26,61.56
UTTAR PRADESH,26.922777025232424,81.35762350597606,176,Bara Banki,3260699,3159,910.11,51.9
UTTAR PRADESH,26.60589185185181,82.00783530864202,177,Faizabad,2470996,4746,961.69,58.72
UTTAR PRADESH,26.39119025974028,82.68282142857147,178,Ambedkar Nagar,2397888,2509,977.79,62.01
UTTAR PRADESH,26.2846386419753,82.05710456790123,179,Sultanpur,3797117,5956,983.26,58.99
UTTAR PRADESH,27.691776300578027,81.46779783237004,180,Bahraich,3487731,2681,891.51,40.09
UTTAR PRADESH,27.449076537911324,82.47158326180256,182,Balrampur,2148665,1551,927.54,40.41
UTTAR PRADESH,27.157215552099505,82.0226888024882,183,Gonda,3433919,4313,921.45,48.92
UTTAR PRADESH,26.833880454545447,82.69790590909092,185,Basti,2464464,3423,963.29,56.56
UTTAR PRADESH,26.791596516393444,83.0387764344262,186,Sant Kabir Nagar,1715183,2031,972.25,55.68
UTTAR PRADESH,26.63315886792452,83.3549560377358,188,Gorakhpur,4440895,14597,949.66,60.81
UTTAR PRADESH,26.892530675909864,83.92261542461007,189,Kushinagar,3564544,3486,960.64,54.84
UTTAR PRADESH,26.42218856548857,83.8244070686071,190,Deoria,3100946,4469,1016.96,60.47
UTTAR PRADESH,26.008290954773837,83.01220251256285,191,Azamgarh,4613913,6652,1019.21,60.08
UTTAR PRADESH,26.01082203791469,83.50582654028433,192,Mau,2205968,2656,978.96,61.79
UTTAR PRADESH,25.86075638297873,84.03651978723408,193,Ballia,3239774,4672,936.62,60.61
UTTAR PRADESH,25.70141280913127,82.54315351934063,194,Jaunpur,4494204,8002,1023.99,60.78
UTTAR PRADESH,25.624724775583484,83.5360854578097,195,Ghazipur,3620268,5309,951.55,60.7
UTTAR PRADESH,25.1180859611231,83.25307062634984,196,Chandauli,1952756,3492,918.41,60.15
UTTAR PRADESH,25.36057088888889,82.82529666666672,197,Varanasi,3676841,19214,913.17,65.38
UTTAR PRADESH,25.10207959183675,82.60126628571429,199,Mirzapur,2496970,4447,902.74,57.22
UTTAR PRADESH,24.46693268858798,83.06816324951639,200,Sonbhadra,1862559,5149,917.51,52.92
UTTAR PRADESH,27.591155309734443,78.70021858407083,201,Etah,1774480,2635,873.12,59.47
BIHAR,27.16064352201258,84.30265911949685,203,Pashchim Champaran,3935042,3495,909.19,44.71
BIHAR,26.68129336734693,85.00382155612242,204,Purba Champaran,5099371,7719,901.89,44.65
BIHAR,26.458380748663107,85.29539411764709,205,Sheohar,656246,478,892.98,43.23
BIHAR,26.56570069686413,85.61172491289203,206,Sitamarhi,3423574,3460,898.56,41.97
BIHAR,26.41380538172716,86.16328360450552,207,Madhubani,4487379,5319,926.48,48.03
BIHAR,26.28157893772896,86.78496465201461,208,Supaul,2229076,1845,929.46,46.35
BIHAR,26.211528119180603,87.30766554934816,209,Araria,2811569,2561,921.35,42.53
BIHAR,26.324336758321294,87.95045007235886,210,Kishanganj,1690400,1093,949.78,44.08
BIHAR,25.81714801901739,87.40447606973065,211,Purnia,3264619,4170,921.08,40.81
BIHAR,25.56565356037151,87.70466083591326,212,Katihar,3071029,2941,918.88,41.69
BIHAR,25.77341929460581,86.8978443983403,213,Madhepura,2001762,1397,910.88,41.69
BIHAR,25.821270696721303,86.54670819672135,214,Saharsa,1900661,1668,906.05,42.35
BIHAR,26.146187719298258,85.97387352472099,215,Darbhanga,3937385,6280,911.4,46.14
BIHAR,26.18664417177915,85.32745092024543,216,Muzaffarpur,4801062,10290,899.53,52.26
BIHAR,26.44874364161851,84.34636127167629,217,Gopalganj,2562012,3707,1021.05,53.98
BIHAR,26.1736372013652,84.33766552901022,218,Siwan,3330464,3834,988.23,57.96
BIHAR,25.89656077844312,84.82266287425155,219,Saran,3951862,4509,953.64,54.59
BIHAR,25.8134703180212,85.39247597173153,220,Vaishali,3495021,4810,894.8,55.13
BIHAR,25.793205563909765,85.94833323308269,221,Samastipur,4261566,5379,911.01,50.28
BIHAR,25.54302613168723,86.12560144032932,222,Begusarai,2970541,4644,894.89,52.13
BIHAR,25.53558891454964,86.56593256351037,223,Khagaria,1666886,1580,886.07,46.08
BIHAR,25.277192885375477,87.04213814229242,224,Bhagalpur,3037766,6764,880.2,51.78
BIHAR,24.832355642023337,86.8664916342413,225,Banka,2034763,1704,906.74,47.44
BIHAR,25.198537962962963,86.54173672839504,226,Munger,1367765,2653,876.12,58.62
BIHAR,25.183449321266963,86.12825701357468,227,Lakhisarai,1000912,1186,901.63,50.68
BIHAR,25.12472436548223,85.77839390862943,228,Sheikhpura,636342,631,929.81,51.65
BIHAR,25.229345508982053,85.48053113772461,229,Nalanda,2877653,4156,922.2,52.82
BIHAR,25.40297114503818,85.3198433587787,230,Patna,5838465,40692,896.52,59.26
BIHAR,25.50666439393939,84.49407803030304,231,Bhojpur,2728407,3661,907.47,58.61
BIHAR,25.48593018867924,84.08808081760995,232,Buxar,1706352,1784,921.62,58.01
BIHAR,24.99170460829495,83.9350762672811,234,Rohtas,2959918,4594,917.61,60.81
BIHAR,24.774291867469877,84.45986024096379,235,Aurangabad,2540073,2362,926.22,57.71
BIHAR,20.0979228832952,75.32072196796334,235,Aurangabad,2540073,2362,926.22,57.71
MAHARASHTRA,24.774291867469877,84.45986024096379,515,Aurangabad,3701282,23258,923.27,67.65
MAHARASHTRA,20.0979228832952,75.32072196796334,515,Aurangabad,3701282,23258,923.27,67.65
BIHAR,24.7266541547278,84.94291217765044,236,Gaya,4391418,6856,937.48,52.32
BIHAR,24.825708836206903,85.61594568965519,237,Nawada,2219146,1841,938.68,49.16
BIHAR,24.78418380462726,86.26316298200514,238,Jamui,1760405,1839,921.71,48.77
BIHAR,25.155679045643165,84.9208124481328,239,Jehanabad,1125313,1106,921.7,55.0
ARUNACHAL PRADESH,27.680683962264148,91.82504245283016,245,Tawang,49977,96,714.42,52.17
ARUNACHAL PRADESH,27.46486582278483,92.65015750452083,246,West Kameng,83947,202,818.81,57.77
ARUNACHAL PRADESH,27.371194055944056,93.04741486013997,247,East Kameng,78690,57,1029.4,48.86
ARUNACHAL PRADESH,27.273529716981127,93.54468183962264,248,Papum Pare,176573,2477,979.92,68.55
ARUNACHAL PRADESH,28.277196566523585,93.8991435622318,249,Upper Subansiri,83448,139,998.37,54.26
ARUNACHAL PRADESH,28.106296920289843,94.53510344202908,250,West Siang,112274,303,930.17,57.67
ARUNACHAL PRADESH,28.15382352941176,95.06499226006191,251,East Siang,99214,450,979.69,63.07
ARUNACHAL PRADESH,28.8309244897959,95.00155765306124,252,Upper Siang,35320,97,888.87,51.51
ARUNACHAL PRADESH,27.36048479338845,96.37552644628106,253,Changlang,148226,170,926.31,49.37
ARUNACHAL PRADESH,26.94406229508198,95.41470327868862,254,Tirap,111975,98,943.88,42.84
ARUNACHAL PRADESH,27.70849297297297,93.96226108108112,255,Lower Subansiri,83030,381,984.32,65.11
ARUNACHAL PRADESH,28.04853351800553,93.24531994459834,256,Kurung Kumey,92076,95,1031.78,39.76
ARUNACHAL PRADESH,28.32651730103806,95.76567335640142,258,Lower Dibang Valley,54080,207,927.78,58.89
ARUNACHAL PRADESH,27.946785273972623,96.59670770547945,259,Lohit,145726,312,911.89,57.0
NAGALAND,26.69207374301676,95.03072988826828,261,Mon,250260,178,899.46,47.8
NAGALAND,26.478911764705888,94.522426006192,262,Mokokchung,194622,537,925.2,81.95
NAGALAND,26.028178205128206,94.50026666666668,263,Zunheboto,140757,261,976.45,73.09
NAGALAND,26.202611551155112,94.1990815181518,264,Wokha,166343,198,968.44,77.07
NAGALAND,25.814176811594223,93.75074057971014,265,Dimapur,378811,3303,919.06,73.4
NAGALAND,25.63272986577182,94.56814563758392,266,Phek,163418,170,951.42,64.8
NAGALAND,26.21104453280316,94.85809880715708,267,Tuensang,196596,155,928.68,59.77
NAGALAND,25.60311428571428,93.78600657596373,270,Kohima,267988,1928,928.44,73.69
MANIPUR,25.08465586034914,94.03366234413956,272,Senapati,479148,256,937.34,55.2
MANIPUR,24.98312942238265,93.49450740072204,273,Tamenglong,140651,125,943.47,60.44
MANIPUR,24.30309718875504,93.38671506024085,274,Churachandpur,274143,837,974.81,71.47
MANIPUR,24.50712111801243,93.8246236024845,275,Bishnupur,237399,676,998.61,65.85
MANIPUR,24.545392553191498,93.97959893617023,276,Thoubal,422168,880,1002.27,63.79
MANIPUR,25.05900314960629,94.44129566929138,279,Ukhrul,183998,276,942.59,70.56
MANIPUR,24.2635812987013,94.09443844155844,280,Chandel,144182,184,933.28,62.63
MIZORAM,23.73852942502819,92.4330803833147,281,Mamit,86364,90,926.56,69.69
MIZORAM,24.2020004347826,92.73470391304348,282,Kolasib,83955,367,956.17,78.49
MIZORAM,23.90781335453101,92.85359459459472,283,Aizawl,400309,4019,1008.88,85.08
MIZORAM,23.54166580976866,93.24221799485862,284,Champhai,125745,186,983.74,80.16
MIZORAM,23.263864705882344,92.914158496732,285,Serchhip,64937,131,976.71,83.89
MIZORAM,23.007717036172675,92.63512555425892,286,Lunglei,161428,482,947.47,75.03
MIZORAM,22.36102843137253,92.66964156862753,287,Lawngtlai,117894,162,945.48,53.32
MIZORAM,22.35744801061008,93.02827931034489,288,Saiha,56574,168,978.53,74.65
TRIPURA,23.780166241299337,91.41310788863107,289,West Tripura,1725739,6394,962.34,78.89
TRIPURA,23.211874098057383,91.6065807585568,290,South Tripura,876001,948,957.35,73.84
TRIPURA,23.781360477941163,91.94654283088232,291,Dhalai,378230,273,944.19,73.03
TRIPURA,24.121739755351683,92.17842538226292,292,North Tripura,693947,997,966.64,74.99
MEGHALAYA,25.495285185185185,90.03709947089942,293,West Garo Hills,643291,1630,984.49,55.76
MEGHALAYA,25.82728228228228,90.64684924924916,294,East Garo Hills,317917,288,971.91,60.44
MEGHALAYA,25.240568578553614,90.64560349127176,295,South Garo Hills,142334,179,945.25,57.65
MEGHALAYA,25.500889926739926,91.25364542124538,296,West Khasi Hills,383461,149,979.51,60.16
MEGHALAYA,25.303763888888884,91.75922519841272,298,East Khasi Hills,825922,5032,1010.77,69.99
MEGHALAYA,25.33959557069844,92.37608160136298,299,Jaintia Hills,395124,510,1013.01,47.46
ASSAM,26.497246635730868,90.13997470997688,300,Kokrajhar,887142,1218,958.78,55.16
ASSAM,26.017277777777807,90.59869891598912,302,Goalpara,1008183,1364,964.15,55.9
ASSAM,26.427872264631056,90.97912010178116,303,Barpeta,1693622,2078,953.42,52.97
ASSAM,26.26462170626351,92.9306191144708,305,Nagaon,2823768,5121,962.16,60.58
ASSAM,26.73514926829268,92.85197804878044,306,Sonitpur,1924110,4358,955.59,57.61
ASSAM,27.14128805970149,94.0775949253732,307,Lakhimpur,1042137,1948,967.51,65.59
ASSAM,27.586533438485816,94.71336908517353,308,Dhemaji,686133,1192,953.41,61.65
ASSAM,27.53549291139241,95.69055949367085,309,Tinsukia,1327929,5135,952.17,60.12
ASSAM,27.30612284482757,95.0998282327587,310,Dibrugarh,1326335,8817,960.78,66.69
ASSAM,26.76244824016563,94.30197722567289,312,Jorhat,1092256,5651,961.65,72.78
